label,text
1,"This will be the only hotel I will never forget in my life. Hotel Monaco Chicago has the best staff and also the rooms are also nice. Whether if it's a King Delux Room or a Tranquility Suite, all of the rooms are luxorious and are themed based, so it suits ones personality. Even if you are a super sized person, like me with a height of 6'4', there are special 'Tall Rooms' just for you. My days went very fast when I stayed there becuase there was so much to do there. In the mornings I would do yoga from the Yoga Channel. Then I would go downstairs and drink one of their complimentary coffees while reading the morning newspaper. Before I go to a meeting, I would get my shoes shined by their complimentary shoeshine service. After I come back from the meeting, I would go to their fitness rooms and workout on their fully-equipped machines. I just didn't want to leave that hotel; so I decided that the next time I come to Chicago, I will surely stay at Hotel Monaco Chicago."
0,I love these tells of fantasy that always leave u feeling great :)
0,"I just finished Barefoot Kisses, which was excellent, and then I saw this book! It's shorter, but sweet and hot, and fast paced. It was nice to return to the characters of Saltwater Kisses, too, which was the first Lakes book I ever read. As ever, clear writing, funny at times, and full of character."
1,"The Milwaukee 3.5 HP fixed-base saw has the same finish and is a lot more durable.  The Milwaukee 3.5 HP fixed-base saw is the most expensive saw you can find.  The Milwaukee 3.5 HP fixed-base saw is made in China.  The Milwaukee 3.5 HP fixed-base saw is made in the USA.  The Milwaukee 3.5 HP fixed-base saw is made in the USA.  The Milwaukee 3.5 HP fixed-base saw is made in China.  The Milwaukee 3.5 HP fixed-base saw is made in the USA.  The Milwaukee 3.5 HP fixed-base saw is made in China.  The Milwaukee 3.5 HP fixed-base saw is made in China.  The Milwaukee 3.5 HP fixed-base saw is made in the Netherlands.  The Milwaukee 3.5 HP fixed-base saw is made in the"
1,This movie is pretty cool.  I love the movie.  The plot is just a little too simple
1,My 10 yrs old daughter loves it and she loves it too. She also loves the way the
0,"This movie has it all - amazing special effects, amazing story and the actors are great as well.  Joss Whedon had a very tall order when he set out to direct / write this movie - but he pulled it off and it went on to become one of the top grossing movies of all time.  I've watched it many times and it is still wonderful to see it over and over again.  Definitely worth adding this to your movie collection - looking forward to seeing the new one in a couple of months."
1,"This is a very sweet, sweet movie. I loved it. It's been one of my favorite movies. I am a huge fan of Treme."
1,fit is small - go up a size. Not too large or too small.
0,This series is one of the best that I have ever read. I love her work.
0,"A terrific girls night movie!! Break out the pizza , popcorn and candy!!! And maybe some wine..."
